Hotels,Ratings,Price,Link,Descriptions
Silken Sant Gervasi,"8,4",€ 128,https://www.booking.com/hotel/es/stgervasi.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ArSg760GwAIB0gIkMGU1NDhmNDEtM2I1MC00YzZjLTkzY2UtMmQ1NWJlMzQ0ZTgw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=3ab678b2fc2901c7&srepoch=1706807401&all_sr_blocks=9115201_203653690_0_2_0&highlighted_blocks=9115201_203653690_0_2_0&matching_block_id=9115201_203653690_0_2_0&sr_pri_blocks=9115201_203653690_0_2_0__12826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel elegante está situado en Barcelona, en el tranquilo distrito de Sant Gervasi, y ofrece habitaciones modernas con conexión a internet gratuita. El Silken queda a solo 8 minutos en tren de la plaza Catalunya.

El restaurante del Silken San Gervasi está especializado en cocina tradicional con influencias modernas. En la cafetería se sirve un desayuno buffet y también se ofrecen bebidas y aperitivos durante todo el día.

Las habitaciones son funcionales e incluyen caja fuerte de uso gratuito, calefacción central, aire acondicionado y baño de mármol con secador de pelo.

El Silken St. Gervasi se encuentra a 15 minutos a pie del parque Güell, que acoge impresionantes estructuras, mosaicos y arquitectura de Antoni Gaudí. La estación de El Putxet queda a 50 metros del hotel y conecta con el centro de la ciudad."
Catalonia Roma,"8,0",€ 188,https://www.booking.com/hotel/es/cataloniaroma.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ArSg760GwAIB0gIkMGU1NDhmNDEtM2I1MC00YzZjLTkzY2UtMmQ1NWJlMzQ0ZTgw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=3ab678b2fc2901c7&srepoch=1706807401&all_sr_blocks=9059507_194586916_0_2_0&highlighted_blocks=9059507_194586916_0_2_0&matching_block_id=9059507_194586916_0_2_0&sr_pri_blocks=9059507_194586916_0_2_0__18826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Roma se encuentra a 600 metros de la estación de Sants (AVE y metro). Ofrece WiFi gratuita. El centro de Barcelona queda a 10 minutos en metro o autobús.

Desde la estación de Sants, se puede tomar un tren directo al aeropuerto de Barcelona. La parada del autobús que lleva al aeropuerto también está fuera.

Las habitaciones son modernas y disponen de aire acondicionado, suelo de madera, TV vía satélite y nevera pequeña con agua gratuita. Hay caja fuerte, minibar y baño privado con secador de pelo.

El restaurante del hotel sirve un desayuno buffet. Se presta un servicio de habitaciones. También alberga un bar.

El hotel se encuentra a unos 15 minutos a pie de la plaza de España, de la Fuente Mágica de Montjuic y del Centro de Conferencias Fira.

La recepción del Catalonia Roma está abierta las 24 horas y cuenta con un gran tragaluz de estilo vidriera. Hay servicio de alquiler de coches y servicio de cambio de divisa.

Mascotas: Solo se admite 1 perro o gato de menos de 20 kg por habitación (bajo petición). Se debe abonar un suplemento de 22 EUR por animal y noche, además de un depósito de 200 EUR."
Hotel Glòries,"7,9",€ 117,https://www.booking.com/hotel/es/glories.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ArSg760GwAIB0gIkMGU1NDhmNDEtM2I1MC00YzZjLTkzY2UtMmQ1NWJlMzQ0ZTgw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=3ab678b2fc2901c7&srepoch=1706807401&all_sr_blocks=9144304_387058089_0_2_0&highlighted_blocks=9144304_387058089_0_2_0&matching_block_id=9144304_387058089_0_2_0&sr_pri_blocks=9144304_387058089_0_2_0__11662&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel moderno está situado a 200 metros de la plaza de toros Monumental de Barcelona y a 12 minutos de la Sagrada Familia. Ofrece habitaciones con aire acondicionado, calefacción, TV vía satélite y conexión Wi-Fi gratuita.

La parada de metro Monumental se encuentra a tan solo 3 minutos a pie del Hotel Glòries y proporciona conexiones directas con la plaza Catalunya en unos 5 minutos.

El hotel es perfecto para visitar el distrito 22@ de la innovación y la torre Agbar. El teatro nacional de Catalunya y la sala de conciertos Auditori están a solo 400 metros.

El Hotel Glòries dispone de recepción las 24 horas y ofrece servicios de alquiler de coches y bicicletas, de cambio de divisa y de venta de entradas."
Hostal Operaramblas,"8,6",€ 127,https://www.booking.com/hotel/es/hostal-opera.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ArSg760GwAIB0gIkMGU1NDhmNDEtM2I1MC00YzZjLTkzY2UtMmQ1NWJlMzQ0ZTgw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=3ab678b2fc2901c7&srepoch=1706807401&all_sr_blocks=1947005_95144225_0_0_0&highlighted_blocks=1947005_95144225_0_0_0&matching_block_id=1947005_95144225_0_0_0&sr_pri_blocks=1947005_95144225_0_0_0__12726&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostal Operaramblas se encuentra a menos de 100 metros de Las Ramblas y de la estación de metro Liceu. El establecimiento ofrece recepción abierta las 24 horas, conexión Wi-Fi gratuita y habitaciones con baño privado.

Las habitaciones del Operaramblas presentan una decoración sencilla y disponen de suelo de baldosa, calefacción y teléfono.

El establecimiento cuenta con máquina expendedora de bebidas. Además, la recepción vende aperitivos y tiene un ordenador con conexión a internet a disposición de los huéspedes.

El hostal está en un lugar fantástico del centro de Barcelona, a 5 minutos a pie del barrio Gótico, donde hay gran cantidad de cafeterías, bares y restaurantes. Además, el establecimiento Opera está a 500 metros de la catedral de la ciudad y a menos de 10 minutos a pie de Port Vell."
H Regas Adults Only,"7,5",€ 119,https://www.booking.com/hotel/es/hregas.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ArSg760GwAIB0gIkMGU1NDhmNDEtM2I1MC00YzZjLTkzY2UtMmQ1NWJlMzQ0ZTgw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=3ab678b2fc2901c7&srepoch=1706807401&all_sr_blocks=829282202_348913693_2_0_0&highlighted_blocks=829282202_348913693_2_0_0&matching_block_id=829282202_348913693_2_0_0&sr_pri_blocks=829282202_348913693_2_0_0__11926&from=searchresults#hotelTmpl,"H Regas Adults Only ofrece habitaciones con aire acondicionado y TV de pantalla plana en el barrio de Sarrià-Sant Gervasi, en Barcelona. Este hostal o pensión de 2 estrellas ofrece servicio de habitaciones, recepción 24 horas y wifi gratis. El hostal o pensión tiene bañera de hidromasaje y guardaequipaje.

El baño privado está equipado con bañera, artículos de aseo gratuitos y secador de pelo. En el hostal o pensión, cada habitación dispone de ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como La Pedrera, Casa Batlló y Paseo de Gracia. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 14 km."
Hotel Vilamarí,"8,1",€ 151,https://www.booking.com/hotel/es/vilamari.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ArSg760GwAIB0gIkMGU1NDhmNDEtM2I1MC00YzZjLTkzY2UtMmQ1NWJlMzQ0ZTgw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=3ab678b2fc2901c7&srepoch=1706807401&all_sr_blocks=31045407_83494055_0_2_0&highlighted_blocks=31045407_83494055_0_2_0&matching_block_id=31045407_83494055_0_2_0&sr_pri_blocks=31045407_83494055_0_2_0__15088&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Vilamarí se encuentra a 250 metros de la estación de metro Espanya y del Centro de Exposiciones Fira de Barcelona. Este hotel cuenta con terraza y un gimnasio pequeño con baño turco.

Las habitaciones del Vilamarí presentan una decoración sencilla y elegante con muebles de madera oscura. Todas las habitaciones disponen de TV de pantalla plana vía satélite. El baño es elegante e incluye artículos de aseo y secador de pelo. El hotel ofrece aire acondicionado o calefacción central, según la temporada.

El hotel está a 10 minutos a pie del Museo de Arte MNAC y la Fuente Mágica. Se encuentra a 200 metros del centro comercial Las Arenas. El puerto de Barcelona se halla a 15 minutos en metro y la playa de Barcelona, a 35 minutos."
Catalonia Barcelona Plaza,"8,5",€ 240,https://www.booking.com/hotel/es/cataloniabarcelonaplaza.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ArSg760GwAIB0gIkMGU1NDhmNDEtM2I1MC00YzZjLTkzY2UtMmQ1NWJlMzQ0ZTgw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=3ab678b2fc2901c7&srepoch=1706807401&all_sr_blocks=9058208_194624145_0_34_0&highlighted_blocks=9058208_194624145_0_34_0&matching_block_id=9058208_194624145_0_34_0&sr_pri_blocks=9058208_194624145_0_34_0__23980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Catalonia Barcelona Plaza está ubicado en Barcelona, en la plaza de España, y tiene piscina de temporada en la azotea y terraza con vistas panorámicas a la ciudad. También cuenta con sala de fitness, salón de belleza y wifi gratuita.

El establecimiento está ubicado junto a la estación de metro Espanya. La plaza cuenta con numerosas paradas de autobús que enlazan con otras zonas de la ciudad, con el recinto ferial Fira Barcelona y con el aeropuerto de Barcelona.

Todas las habitaciones son amplias y disponen de aire acondicionado, TV vía satélite, caja fuerte y baño privado de mármol con secador de pelo. Hay wifi gratuita en todas las zonas y Smart TV con la aplicación Chromecast. Las 2 suites del reloj tienen ventanales con vistas increíbles a Montjuic. El hotel también ofrece habitaciones y suites con terraza privada.

El Catalonia Barcelona Plaza sirve un desayuno buffet a diario en el Simultáneo, un nuevo punto de encuentro en Barcelona que fusiona actividades culturales y de ocio con la mejor oferta gastronómica. El Simultáneo cuenta con wifi gratuita y es ideal para teletrabajar, celebrar reuniones informales, disfrutar de un concierto o tomarse un cóctel después de trabajar.

¿Ya conoce el gastrobar Simultáneo? Se trata de un local vanguardista con platos de alta cocina. El régimen de media pensión incluye el almuerzo o la cena en el gastrobar.

El restaurante Filigrana está especializado en platos catalanes modernos elaborados con ingredientes de la zona. También alberga el restaurante japonés Kurai y la terraza The Clock, que ofrece vistas a Montjuic.

El Catalonia Barcelona Plaza cuenta con un amplio centro de negocios con 3 salas de conferencias grandes y 8 salas de reuniones, todas ellas equipadas con lo último en tecnología.

Esta zona de Barcelona es la favorita de nuestros huéspedes (según comentarios independientes)."
Hotel Peninsular,"7,0",€ 129,https://www.booking.com/hotel/es/peninsular-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ArSg760GwAIB0gIkMGU1NDhmNDEtM2I1MC00YzZjLTkzY2UtMmQ1NWJlMzQ0ZTgw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=3ab678b2fc2901c7&srepoch=1706807401&all_sr_blocks=0_0_2_1_0&highlighted_blocks=0_0_2_1_0&matching_block_id=0_0_2_1_0&sr_pri_blocks=0_0_2_1_0__12934&from=searchresults#hotelTmpl,"Este hotel encantador está situado a pocos minutos a pie de las Ramblas y alberga una zona de conexión Wi-Fi gratuita y un patio central luminoso con plantas. La estación de metro de Liceu se encuentra a solo 200 metros.

Las habitaciones del Hotel Peninsular son funcionales y disponen de aire acondicionado y baño privado. El personal de recepción está disponible las 24 horas y ofrece servicios de guardaequipaje y de información turística.

El Peninsular está situado junto al animado barrio del Raval, donde hay numerosos bares. Los artistas callejeros y las cafeterías de las Ramblas se encuentran a la vuelta de la esquina.

El famoso mercado de La Boqueria se encuentra a 250 metros del hotel y la catedral de Barcelona, a 500 metros. Los autobuses con destino al aeropuerto y los trenes locales tienen parada en la plaza Cataluña, situada a 10 minutos a pie."
Catalonia Avinyo,"8,5",€ 173,https://www.booking.com/hotel/es/avinyo.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ArSg760GwAIB0gIkMGU1NDhmNDEtM2I1MC00YzZjLTkzY2UtMmQ1NWJlMzQ0ZTgw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=3ab678b2fc2901c7&srepoch=1706807401&all_sr_blocks=9452608_195489180_0_2_0&highlighted_blocks=9452608_195489180_0_2_0&matching_block_id=9452608_195489180_0_2_0&sr_pri_blocks=9452608_195489180_0_2_0__17326&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Avinyo está ubicado en el centro de Barcelona, a 200 metros de Las Ramblas, y cuenta con gimnasio y piscina en la azotea. Ofrece habitaciones elegantes con aire acondicionado, TV vía satélite y WiFi gratuita.

Las habitaciones presentan una decoración moderna y minimalista con fotografías de gran tamaño en las paredes. Incluyen minibar, caja fuerte y teléfono. Todas las habitaciones del hotel están equipadas con Smart TV con dispositivo Chromecast. El baño es moderno y tiene ducha y secador de pelo.

El Hotel Catalonia Avinyo se encuentra a 15 minutos a pie de la playa de la Barceloneta. Las estaciones de metro Liceu y Jaume I quedan a solo 300 metros. La catedral de Barcelona se halla a 4 minutos a pie.

El hotel Avinyo está situado en una zona céntrica, cerca de numerosas tiendas, bares y restaurantes. El personal del mostrador de información turística presta un servicio de alquiler de coches y bicicletas."
Catalonia Atenas,"8,2",€ 160,https://www.booking.com/hotel/es/cataloniatenas.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ArSg760GwAIB0gIkMGU1NDhmNDEtM2I1MC00YzZjLTkzY2UtMmQ1NWJlMzQ0ZTgw2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=3ab678b2fc2901c7&srepoch=1706807401&all_sr_blocks=9059407_372580272_0_2_0&highlighted_blocks=9059407_372580272_0_2_0&matching_block_id=9059407_372580272_0_2_0&sr_pri_blocks=9059407_372580272_0_2_0__15980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Atenas Catalonia está situado a 3 paradas de metro del centro de Barcelona y tiene una piscina en la azotea con vistas a la cercana torre Agbar y a la Sagrada Familia. Ofrece WiFi gratuita y alberga un gimnasio y un spa con baño turco.

Las habitaciones del Hotel Atenas Barcelona son luminosas, presentan una decoración sencilla y están equipadas con suelo de madera, aire acondicionado, TV vía satélite y nevera pequeña con agua gratuita.

El hotel sirve un desayuno buffet con cocina en vivo. También hay una cafetería y una piscina en la planta 11 con unas vistas espectaculares a la ciudad.

Este hotel se encuentra a poco más de 1 km de la Sagrada Familia y a 15 minutos a pie del centro comercial Glòries.

El Catalonia Atenas proporciona aparcamiento, presta servicio de consigna de equipaje y está a 2 minutos a pie de la estación de metro de Clot y a 200 metros de la estación de tren de Clot, desde donde salen trenes directos al aeropuerto de Barcelona."
