Hotels,Ratings,Price,Link,Descriptions
Ad Hoc Monumental 1881,"8,3",€ 159,https://www.booking.com/hotel/es/adhocmonumental.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9071902_379100193_0_2_0&highlighted_blocks=9071902_379100193_0_2_0&matching_block_id=9071902_379100193_0_2_0&sr_pri_blocks=9071902_379100193_0_2_0__15900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel boutique se encuentra en el centro histórico de Valencia, junto a la catedral. El establecimiento ocupa un edificio precioso del siglo XIX y ofrece WiFi gratuita en todas las instalaciones.

El Hotel Ad Hoc Monumental 1881 presenta una decoración moderna combinada con elementos históricos e incluye paredes de piedra y de ladrillo, obras de arte de época y mosaicos. Todas las habitaciones cuentan con muebles antiguos, aire acondicionado, calefacción y escritorio.

El Ad Hoc Monumental 1881 está situado a escasa distancia de numerosos monumentos históricos, como las Torres de Serranos y la Delegación del Gobierno. Asimismo, el establecimiento se halla a pocos pasos de la entrada a la antigua muralla de la ciudad, que data de 1391. El alojamiento también está ubicado a poca distancia a pie de la catedral de Santa María y del Museo de Bellas Artes.

El hotel sirve un desayuno a base de productos ecológicos de la zona y zumo de naranja recién exprimido.

Se ofrece un servicio de enlace con el aeropuerto, disponible bajo petición."
Blanq Comedias,"8,7",€ 162,https://www.booking.com/hotel/es/blanq-comedias.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=492200204_285721758_0_0_0&highlighted_blocks=492200204_285721758_0_0_0&matching_block_id=492200204_285721758_0_0_0&sr_pri_blocks=492200204_285721758_0_0_0__16240&from=searchresults#hotelTmpl,"Blanq Comedias ofrece wifi gratis en todo el alojamiento y vistas a la ciudad en Valencia. Cerca hay lugares de interés populares como Basílica de la Virgen de los Desamparados, Jardín del Turia y Estación de tren del Norte. El alojamiento está a 500 metros del centro de la ciudad y a 2 min a pie de Museo Nacional de Cerámica y Artes Santuarias González Martí.

El hostal o pensión ofrece habitaciones con aire acondicionado, armario, cafetera, caja fuerte, TV de pantalla plana y baño privado con ducha. En Blanq Comedias, todas las habitaciones tienen ropa de cama y toallas.

En la recepción 24 horas se hablan varios idiomas, como inglés, español y francés.

Cerca del alojamiento hay puntos de interés como Jardines de Monforte, Church of Saint Nicolás y Plaza del Ayuntamiento. El aeropuerto (Aeropuerto de Valencia) está a 9 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Catalonia Excelsior,"8,4",€ 220,https://www.booking.com/hotel/es/cataloniaexcelsior.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9057805_194615763_0_2_0&highlighted_blocks=9057805_194615763_0_2_0&matching_block_id=9057805_194615763_0_2_0&sr_pri_blocks=9057805_194615763_0_2_0__22000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Excelsior está situado en el centro histórico de Valencia, a pocos metros de la plaza del Ayuntamiento. Este hotel elegante dispone de cafetería, WiFi gratuita y habitaciones con TV vía satélite.

Las habitaciones del Excelsior son luminosas y tienen aire acondicionado, pequeña nevera y baño bien equipado.

Por las mañanas se sirve un desayuno buffet en la cafetería del Catalonia. A poca distancia a pie hay numerosas cafeterías, bares y restaurantes.

El Excelsior se halla a 5 minutos a pie de la catedral de Valencia, a menos de 1 km de la plaza de toros y a 10 minutos a pie de la estación de metro Colón, la más cercana."
Mythic Valencia,"8,8",€ 170,https://www.booking.com/hotel/es/mythic-boutique.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=914390701_369114449_2_2_0&highlighted_blocks=914390701_369114449_2_2_0&matching_block_id=914390701_369114449_2_2_0&sr_pri_blocks=914390701_369114449_2_2_0__17000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Mythic Valencia está muy bien situado en el barrio de La Saïdia, Valencia, a 16 min a pie de Jardines de Monforte, a 1,1 km de Church of Saint Nicolás y a menos de 1 km de Basílica de la Virgen de los Desamparados. Este alojamiento ofrece servicio de conserjería y mostrador de información turística, además de wifi gratis en todo el alojamiento. El cafetería es ideal para tomar algo.

El hotel ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana y baño privado con ducha. En Mythic Valencia, las habitaciones están equipadas con ropa de cama y toallas.

El alojamiento ofrece servicio de planchado, así como fax y fotocopiadora. En la recepción 24 horas, el personal habla árabe, inglés, español y francés.

Cerca del alojamiento hay puntos de interés como Jardín del Turia, Museo Nacional de Cerámica y Artes Santuarias González Martí y Torres de Serranos. El aeropuerto más cercano (Aeropuerto de Valencia) está a 9 km."
Soho Boutique Turia,"8,9",€ 225,https://www.booking.com/hotel/es/soho-boutique-turia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=838012801_350211560_2_2_0&highlighted_blocks=838012801_350211560_2_2_0&matching_block_id=838012801_350211560_2_2_0&sr_pri_blocks=838012801_350211560_2_2_0__22500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Soho Boutique Turia se encuentra en Valencia, a 5 min a pie de Jardín del Turia y a menos de 1 km de Museo Nacional de Cerámica y Artes Santuarias González Martí, y ofrece alojamiento con bar. Este hotel de 4 estrellas tiene wifi gratis, recepción 24 horas y servicio de conserjería. Este alojamiento libre de humo está a 14 min a pie de Jardines de Monforte.

El hotel ofrece habitaciones con aire acondicionado, escritorio, cafetera, minibar, caja fuerte, TV de pantalla plana y baño privado con ducha. En Soho Boutique Turia, cada habitación tiene ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como Basílica de la Virgen de los Desamparados, Estación de tren del Norte y Church of Saint Nicolás. El aeropuerto más cercano (Aeropuerto de Valencia) está a 9 km del alojamiento."
Piso completo centro de Valencia,"7,7",€ 100,https://www.booking.com/hotel/es/piso-completo-centro-de-valencia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=1072459601_379922392_4_0_0&highlighted_blocks=1072459601_379922392_4_0_0&matching_block_id=1072459601_379922392_4_0_0&sr_pri_blocks=1072459601_379922392_4_0_0__10000&from=searchresults#hotelTmpl,"Piso completo centro de Valencia está en Valencia, a 1,9 km de Church of Saint Nicolás, a 1,8 km de Estación de tren del Norte y a 3 km de Bioparc Valencia, y dispone de balcón. Este apartamento está a 3,6 km de Jardín del Turia y a 3,8 km de Museo Nacional de Cerámica y Artes Santuarias González Martí.

Este apartamento con aire acondicionado ofrece acceso directo a una terraza y cuenta con 3 dormitorios independientes y cocina totalmente equipada. Hay TV de pantalla plana.

Basílica de la Virgen de los Desamparados está a 3,8 km del alojamiento, y Jardines de Monforte está a 4,3 km. El aeropuerto (Aeropuerto de Valencia) está a 6 km."
Ilunion Valencia 3,"7,7",€ 180,https://www.booking.com/hotel/es/confortel-valencia-3.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9281810_385294585_0_2_0&highlighted_blocks=9281810_385294585_0_2_0&matching_block_id=9281810_385294585_0_2_0&sr_pri_blocks=9281810_385294585_0_2_0__18000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ilunion Valencia 3 cuenta con piscina al aire libre y WiFi gratuita en todas las instalaciones. Se encuentra a 800 metros del centro de congresos.

Las habitaciones del Ilunion Valencia 3 presentan una decoración de estilo nórdico en colores claros y disponen de aire acondicionado y suelo de parquet. También incluyen TV de pantalla plana con canales vía satélite y baño con ducha, artículos de aseo gratuitos y secador de pelo. Algunas habitaciones ofrecen vistas impresionantes a la ciudad.

El Ilunion Valencia 3 sirve desayunos buffet a diario y prepara platos a la carta, entre ellos paella valenciana típica. Además, se preparan menús especiales para celíacos y personas con intolerancias alimentarias. El establecimiento alberga una terraza junto a la piscina.

El Ilunion Valencia 3 se encuentra a menos de 10 minutos a pie de un centro comercial y diversos restaurantes. La estación de metro Beniferri se encuentra a 250 metros y hay una parada de autobús cercana que enlaza con el centro de la ciudad de Valencia en menos de 10 minutos.

Se facilita aparcamiento privado por un suplemento.

Licencia de alquiler HO03/2012/13"
apartamento las torres-botanico,"8,1",€ 160,https://www.booking.com/hotel/es/apartamento-las-torres-botanico.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=469409001_357050275_2_0_0&highlighted_blocks=469409001_357050275_2_0_0&matching_block_id=469409001_357050275_2_0_0&sr_pri_blocks=469409001_357050275_2_0_0__16000&from=searchresults#hotelTmpl,"Apartamento las torres-botanico, que tiene vistas a la ciudad, dispone de alojamiento con terraza y hervidor a unos 8 min a pie de Church of Saint Nicolás. Este apartamento ofrece alojamiento con balcón y wifi gratis.

Este apartamento con aire acondicionado consta de 2 dormitorios, una sala de estar, una cocina totalmente equipada con nevera y cafetera, y 1 baño con bidet y ducha. Hay toallas y ropa de cama en el apartamento.

Cerca del alojamiento hay puntos de interés como Basílica de la Virgen de los Desamparados, Jardín del Turia y Museo Nacional de Cerámica y Artes Santuarias González Martí. El aeropuerto más cercano (Aeropuerto de Valencia) está a 8 km del alojamiento, que ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Limin Hostel Capsules,"6,2",€ 45,https://www.booking.com/hotel/es/limin-hostel-capsules.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=966099502_369098781_2_0_0&highlighted_blocks=966099502_369098781_2_0_0&matching_block_id=966099502_369098781_2_0_0&sr_pri_blocks=966099502_369098781_2_0_0__4500&from=searchresults#hotelTmpl,"Limin Hostel Capsules está en Valencia, a 1,7 km de Playa de las Arenas, y dispone de salón de uso común, habitaciones libres de humo, wifi gratis en todo el alojamiento y terraza. El alojamiento está a unos 2,3 km de Playa de la Malvarrosa, a 12 min a pie de Puerto de Valencia y a 3,3 km de Oceanográfico. Jardín del Turia está a 3,9 km del hotel cápsula y Jardines de Monforte, a 4,1 km.

El baño compartido está equipado con ducha, artículos de aseo gratuitos y secador de pelo. En el hotel cápsula, las habitaciones tienen ropa de cama y toallas.

El personal de recepción habla inglés, español, hindi y urdú, y está siempre dispuesto a echar una mano.

Estación de tren del Norte está a 4,7 km del alojamiento, y Museo Nacional de Cerámica y Artes Santuarias González Martí está a 5,1 km. El aeropuerto (Aeropuerto de Valencia) está a 13 km."
Hostal On Dormire Valencia,"7,1",€ 52,https://www.booking.com/hotel/es/on-dormire-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=43230501_373984702_0_0_0&highlighted_blocks=43230501_373984702_0_0_0&matching_block_id=43230501_373984702_0_0_0&sr_pri_blocks=43230501_373984702_0_0_0__5175&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este establecimiento se encuentra en la avenida Ausiàs March de Valencia, a 15 minutos a pie de la plaza de toros y de la estación Estació del Nord. Ofrece habitaciones elegantes con aire acondicionado y WiFi gratuita.

Las habitaciones del On Dormire Valencia están situadas en la 6ª planta de un edificio y presentan una decoración en tonos blanco y gris. Disponen de TV vía satélite y baño privado.

El personal de recepción puede proporcionar información turística sobre Valencia. El establecimiento está cerca de numerosos bares y restaurantes. La impresionante Ciudad de las Artes y las Ciencias se halla a 20 minutos a pie. Frente al On Dormire Valencia paran autobuses urbanos de servicio regular."
Sweet Hotel Continental,"8,1",€ 139,https://www.booking.com/hotel/es/continental.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9385605_261898914_0_2_0&highlighted_blocks=9385605_261898914_0_2_0&matching_block_id=9385605_261898914_0_2_0&sr_pri_blocks=9385605_261898914_0_2_0__13900&from=searchresults#hotelTmpl,"El Hotel Continental se encuentra en el centro de Valencia, a 5 minutos a pie de la estación de tren Estació del Nord, junto a la plaza principal de la ciudad. El establecimiento ofrece recepción 24 horas y habitaciones con TV vía satélite.

El hotel sirve un desayuno continental diario en la sala de desayunos y está a 5 minutos a pie de varios restaurantes de calidad.

La terraza tiene vistas a la ciudad y está equipada con mesas y sillas.

El personal de la recepción del Continental Hotel puede facilitar información turística sobre Valencia. Las calles comerciales Colón y Poeta Querol se encuentran a menos de 5 minutos a pie del hotel."
Sweet Hotel Renasa,"8,1",€ 129,https://www.booking.com/hotel/es/renasa.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=27481802_261898906_2_42_0&highlighted_blocks=27481802_261898906_2_42_0&matching_block_id=27481802_261898906_2_42_0&sr_pri_blocks=27481802_261898906_2_42_0__12900&from=searchresults#hotelTmpl,"El Sweet Hotel Renasa está ubicado junto a la Universidad de Valencia y ofrece amplias y modernas habitaciones y un restaurante. Las habitaciones tienen aire acondicionado, caja fuerte para ordenador portátil, TV vía satélite y zona de estar.

La estación de metro Facultats está a solo 600 metros y comunica directamente con el centro de la ciudad de Valencia. También hay una parada de autobús a 50 metros del establecimiento que conecta con diferentes puntos de la ciudad.

El restaurante del Sweet Hotel Renasa sirve especialidades de cocina valenciana, y en la luminosa y moderna cafetería se puede disfrutar de tapas. Se ofrecen almuerzos para llevar."
Quart Youth Hostel & Apartments,"7,7",€ 61,https://www.booking.com/hotel/es/quart-youth-hostel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=47641801_88209789_0_2_0&highlighted_blocks=47641801_88209789_0_2_0&matching_block_id=47641801_88209789_0_2_0&sr_pri_blocks=47641801_88209789_0_2_0__6124&from=searchresults#hotelTmpl,"El Quart Youth Hostel, situado a 300 metros de las torres medievales de Quart, ofrece consigna de equipaje y conexión WiFi gratuitas. Las habitaciones tienen taquillas individuales y adaptadores eléctricos.

Presentan una decoración moderna y cuentan con armario, ventilador de techo, camas individuales o literas, y baño compartido con ducha o bañera.

El Quart Youth Hostel sirve un desayuno buffet diario y cuenta con máquinas expendedoras de aperitivos y bebidas. También alberga una cocina compartida con tostadora, hervidor de agua y cafetera.

El Quart Youth Hostel se encuentra en el centro de la ciudad, a 5 minutos a pie del casco antiguo de Valencia, y está muy bien comunicado con la red de transporte público. A 150 metros hay una parada de autobús que lleva tanto a la Ciudad de las Artes y las Ciencias como a las playas de Valencia."
Ad Hoc Carmen,"8,4",€ 139,https://www.booking.com/hotel/es/ad-hoc-carmen.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=117327002_266101809_2_0_0&highlighted_blocks=117327002_266101809_2_0_0&matching_block_id=117327002_266101809_2_0_0&sr_pri_blocks=117327002_266101809_2_0_0__13900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El hotel Ad Hoc Carmen está situado en el centro histórico de Valencia, a solo 400 metros de la catedral de la ciudad, y ofrece servicio de recepción las 24 horas y conexión WiFi gratuita en todas las instalaciones.

Las habitaciones de este hotel cuentan con mobiliario sencillo y moderno y están equipadas con aire acondicionado, armario, calefacción, TV de pantalla plana, teléfono, y baño privado con artículos de aseo gratuitos.

El Ad Hoc Carmen ofrece información turística de la zona y servicio de alquiler de bicicletas.

La playa de la Malvarrosa se encuentra a 6 km y la reserva natural del Parque de la Albufera, a 30 minutos en coche."
Alojamiento con habitaciones dobles y baño privado,"8,7",€ 60,https://www.booking.com/hotel/es/your-perfectt-place.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=1056836602_377867387_2_0_0&highlighted_blocks=1056836602_377867387_2_0_0&matching_block_id=1056836602_377867387_2_0_0&sr_pri_blocks=1056836602_377867387_2_0_0__6000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Alojamiento con habitaciones dobles y baño privado se encuentra a 2,5 km de Jardines de Monforte y ofrece alojamiento consalón de uso común, terraza y cocina compartida. Hay wifi gratis en todo el alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, horno y microondas, además de cafetera y hervidor.

Church of Saint Nicolás está a 2,7 km del alojamiento, y Basílica de la Virgen de los Desamparados está a 1,9 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
Hotel RH Sorolla Centro,"8,8",€ 153,https://www.booking.com/hotel/es/sorolla.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9089621_347401057_0_2_0&highlighted_blocks=9089621_347401057_0_2_0&matching_block_id=9089621_347401057_0_2_0&sr_pri_blocks=9089621_347401057_0_2_0__15300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel se encuentra en una calle peatonal, a 200 metros de la estación de tren de Valencia y a solo 50 metros de la plaza del Ayuntamiento. El establecimiento ofrece habitaciones modernas equipadas con aire acondicionado, TV vía satélite y WiFi gratuita.

La recepción del Sorolla está abierta las 24 horas y cuenta con servicio de alquiler de bicicletas y coches. También hay mostrador de información turística.

El establecimiento sirve un desayuno buffet a diario de 07:30 a 11:00. El hotel está situado a pocos pasos de numerosas tiendas.

El Sorolla Centro goza de una ubicación céntrica, a poca distancia a pie de numerosos lugares turísticos de Valencia. Asimismo, el establecimiento se halla a solo 200 metros de la estación de metro Xàtiva."
Silken Puerta Valencia,"8,2",€ 185,https://www.booking.com/hotel/es/puertavalencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9118202_338926416_0_34_0&highlighted_blocks=9118202_338926416_0_34_0&matching_block_id=9118202_338926416_0_34_0&sr_pri_blocks=9118202_338926416_0_34_0__18500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Silken Puerta Valencia se encuentra a 5 minutos a pie del estadio de Mestalla y a 15 minutos a pie de la Ciudad de las Artes y las Ciencias. Cuenta con conexión Wi-Fi gratuita y alberga un restaurante a la carta.

El Puerta Valencia, diseñado por Javier Mariscal, presenta un estilo elegante y contemporáneo. Las habitaciones son amplias y tienen aire acondicionado, suelo de parqué, TV vía satélite y escritorio.

El restaurante Puerta Valencia sirve una amplia variedad de platos mediterráneos y está especializado en arroces. También hay un bar que sirve tapas y cócteles por la noche.

El hotel cuenta con un aparcamiento amplio, disponible por un suplemento. La estación de metro más cercana es Aragón, situada a unos 400 metros. Desde allí podrá llegar en solo 10 minutos al casco antiguo y la catedral de la ciudad. La playa está a poco más de 2 km del Silken."
