Hotels,Ratings,Price,Link,Descriptions
Hotel Olympia Universidades,"8,4",€ 78,https://www.booking.com/hotel/es/universidades.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877861&all_sr_blocks=130173102_85709815_0_2_0&highlighted_blocks=130173102_85709815_0_2_0&matching_block_id=130173102_85709815_0_2_0&sr_pri_blocks=130173102_85709815_0_2_0__7800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Olympia Universidades ofrece habitaciones modernas y WiFi gratuita en todas sus instalaciones. El hotel está situado a 10 metros de la estación de metro de Benimaclet, que comunica con la playa, el centro y el aeropuerto de Valencia.

Las habitaciones exteriores del Hotel Olympia Universidades están insonorizadas y disponen de aire acondicionado, TV de pantalla plana de 32 pulgadas y baño privado con ducha y artículos de aseo gratuitos. Algunas tienen vistas a la ciudad.

El Hotel Olympia Universidades proporciona servicio de alquiler de bicicletas y queda a 5 minutos a pie de varios bares y restaurantes y los Jardines del Real.

El establecimiento está a 10 minutos en tranvía de la estación del Norte de Valencia, a 12 km del aeropuerto y a 10 metros de la parada de tranvía más cercana, que comunica con la playa de La Malvarrosa en menos de 15 minutos."
Ilunion Aqua 3,"7,8",€ 90,https://www.booking.com/hotel/es/confortel-aqua-3.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877861&all_sr_blocks=9277601_385353786_0_2_0&highlighted_blocks=9277601_385353786_0_2_0&matching_block_id=9277601_385353786_0_2_0&sr_pri_blocks=9277601_385353786_0_2_0__9000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El hotel de diseño Ilunion Aqua 3 está situado en Valencia, a solo 300 metros de la Ciudad de las Artes y las Ciencias y del Oceanogràfic. Ofrece habitaciones modernas, recepción 24 horas y WiFi gratuita.

El establecimiento está ubicado sobre el centro comercial Aqua Multiespacio, que alberga un multicine, una amplia gama de tiendas de ropa, un spa y un centro de fitness.

Las habitaciones del Ilunion Aqua 3 tienen aire acondicionado, suelo de madera y una decoración moderna en colores cálidos. Además, incluyen escritorio, caja fuerte y TV vía satélite de pantalla plana. El baño cuenta con acabados de mármol, secador de pelo y artículos de aseo gratuitos.

El establecimiento alberga un restaurante moderno y luminoso, en el que se sirve el desayuno todas las mañanas. El restaurante también ofrece menús fijos y a la carta para el almuerzo y la cena, y menús especiales para personas alérgicas.

A solo 50 metros del establecimiento hay una parada de autobús que comunica de forma regular con el centro de la ciudad y la playa. Las playas de la Malvarrosa y Las Arenas están a solo unos minutos en coche del establecimiento, y el aeropuerto de Manises queda a 20 minutos en coche. Los huéspedes disfrutan de descuentos en el aparcamiento del centro comercial Aqua Multiespacio.

El establecimiento está oficialmente adaptado para personas con discapacidad.

Los huéspedes pueden hacer el registro de salida después de lo habitual, hasta las 12:00, de forma gratuita."
Primus Valencia,"8,2",€ 97,https://www.booking.com/hotel/es/primus-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877861&all_sr_blocks=33187101_88154952_0_2_0&highlighted_blocks=33187101_88154952_0_2_0&matching_block_id=33187101_88154952_0_2_0&sr_pri_blocks=33187101_88154952_0_2_0__9675&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel ultramoderno se encuentra a solo 600 metros de la impresionante Ciudad de las Artes y las Ciencias de Valencia. Además, cuenta con un spa, gimnasio, piscina exterior disponible todo el año y habitaciones elegantes con TV de plasma vía satélite y WiFi gratuita.

Las habitaciones del Valencia Primus están insonorizadas y cuentan con aire acondicionado, suelo de madera, una decoración moderna y luminosa, escritorio y caja fuerte para un ordenador portátil.

Por un suplemento, los huéspedes podrán acceder al completo spa del hotel, provisto de piscina dinámica, piscina de agua fría, bañera de hidromasaje, sauna, hammam y una amplia gama de masajes y tratamientos de belleza. Se ofrece una amplia gama de masajes y tratamientos de belleza por un suplemento. También hay un centro de fitness.

El elegante restaurante del hotel sirve cocina tradicional mediterránea con un toque moderno. El alojamiento dispone de una terraza al aire libre, así como de un bar-cafetería con vistas al encantador jardín.

El centro comercial Aqua Multiespacio está justo frente al Primus Valencia. Hay un autobús que para a 75 metros y comunica con el centro de la ciudad y las playas."
Host & Home,"8,4",€ 90,https://www.booking.com/hotel/es/host-amp-home.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877861&all_sr_blocks=166378503_89492930_0_0_0&highlighted_blocks=166378503_89492930_0_0_0&matching_block_id=166378503_89492930_0_0_0&sr_pri_blocks=166378503_89492930_0_0_0__8984&from=searchresults#hotelTmpl,"Host & Home está muy bien situado en el barrio de Ciutat Vella, Valencia, a 7 min a pie de Church of Saint Nicolás, a 1,1 km de Jardín del Turia y a 1 min a pie de Museo Nacional de Cerámica y Artes Santuarias González Martí. Este alojamiento está muy cerca de lugares de interés como Basílica de la Virgen de los Desamparados, Jardines de Monforte y Plaza del Ayuntamiento. El alojamiento está a 200 metros del centro de la ciudad y a menos de 1 km de Estación de tren del Norte.

El hostal o pensión ofrece habitaciones con aire acondicionado, escritorio, hervidor, caja fuerte, TV de pantalla plana y baño privado con ducha. Hay wifi gratis, y algunas de las habitaciones también incluyen balcón. En Host & Home, las habitaciones incluyen ropa de cama y toallas.

Bioparc Valencia está a 4,7 km del alojamiento, y Oceanográfico está a 5,8 km. El aeropuerto (Aeropuerto de Valencia) está a 8 km."
"Holiday Inn Express Ciudad de las Ciencias, an IHG Hotel","8,0",€ 120,https://www.booking.com/hotel/es/express-by-holiday-inn-ciudad-de-las-ciencias.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877861&all_sr_blocks=9673715_246097028_2_1_8&highlighted_blocks=9673715_246097028_2_1_8&matching_block_id=9673715_246097028_2_1_8&sr_pri_blocks=9673715_246097028_2_1_8__12000&from=searchresults#hotelTmpl,"El Express by Holiday Inn Ciudad de las Ciencias se encuentra a 5 minutos a pie de la Ciudad de las Artes y las Ciencias de Valencia. Ofrece WiFi gratuita y piscina exterior de temporada con tumbonas.

Todas las habitaciones del Holiday Inn disponen de aire acondicionado y baño privado con secador de pelo. También incluyen una TV vía satélite y un escritorio.

El desayuno se sirve en el comedor con vistas a la zona de la piscina. El hotel tiene una recepción 24 horas y un mostrador de información turística cuyo personal puede proporcionar información sobre Valencia y sus alrededores.

El Express by Holiday Inn está bien comunicado con la autopista V30 y se encuentra detrás del centro comercial El Saler. Los autobuses que van hasta el centro de la ciudad salen de una parada situada a 5 minutos a pie."
One Shot Colón 46,"8,1",€ 113,https://www.booking.com/hotel/es/one-shot-colon-46.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877861&all_sr_blocks=139416801_258838072_0_0_0&highlighted_blocks=139416801_258838072_0_0_0&matching_block_id=139416801_258838072_0_0_0&sr_pri_blocks=139416801_258838072_0_0_0__11250&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El One Shot Colón 46, ubicado a 10 minutos a pie de la catedral de Valencia, ofrece habitaciones con aire acondicionado y conexión WiFi gratuita en todas las instalaciones.

Todas las habitaciones, con una decoración moderna, cuentan con TV de pantalla plana, escritorio y armario. Algunas disponen además de balcón y vistas a la ciudad. Los baños privados están equipados con artículos de aseo gratuitos y secador de pelo.

El establecimiento alberga una recepción abierta las 24 horas y un mostrador de información turística.

El Mercado Central se encuentra a 900 metros del One Shot Colón 46, mientras que la Ciudad de las Artes y las Ciencias está a 12 minutos en coche. El aeropuerto de Valencia se sitúa a 15 minutos en coche."
Hotel Valencia Center,"8,1",€ 123,https://www.booking.com/hotel/es/hotelescentervalencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877861&all_sr_blocks=9128501_0_2_0_0&highlighted_blocks=9128501_0_2_0_0&matching_block_id=9128501_0_2_0_0&sr_pri_blocks=9128501_0_2_0_0__12297&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Valencia Center está a 400 metros de la Ciudad de las Artes y las Ciencias de Valencia y a 3 km del centro de la ciudad. Ofrece sauna, gimnasio y piscina al aire libre, y conexión WiFi gratuita.

El hotel se encuentra a 10 minutos a pie de la estación de metro de Ayora, que conecta con el centro de la ciudad y el aeropuerto. Se tarda 5 minutos en autobús a la playa o al centro de la ciudad, y hay una parada de autobús frente al hotel.

Todas las habitaciones tienen aire acondicionado/calefacción (según temporada), TV vía satélite, caja fuerte y minibar.

El restaurante del hotel ofrece platos de cocina mediterránea. También hay un bar y servicio de habitaciones.

La recepción permanece abierta las 24 horas y en el mostrador de información turística se alquilan coches. Se facilita aparcamiento por un suplemento."
Port Feria Valencia,"8,0",€ 67,https://www.booking.com/hotel/es/port-valencia-feria.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877861&all_sr_blocks=9285201_372552674_2_2_0&highlighted_blocks=9285201_372552674_2_2_0&matching_block_id=9285201_372552674_2_2_0&sr_pri_blocks=9285201_372552674_2_2_0__6741&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Port Feria Valencia, situado cerca del Centro de Convenciones Feria Valencia y muy cerca del centro de la ciudad, es la mejor opción para descubrir Valencia gracias a sus excelentes conexiones con todos las zonas de la ciudad, sus completas instalaciones y sus servicios de calidad. Este hotel moderno está muy bien comunicado con el centro histórico, la plaza del Ayuntamiento, el aeropuerto y la Ciudad de las Artes y las Ciencias.

El Port Feria Valencia ofrece servicios excelentes y prácticos. Alberga un restaurante a la carta con platos mediterráneos y especialidades valencianas. Cuenta con piscina al aire libre, terraza solárium, gimnasio, restaurante y cafetería. Hay WiFi gratuita en todas las zonas del hotel. El aparcamiento y el servicio de enlace con el aeropuerto conllevan un suplemento.

El Port Feria Valencia ofrece habitaciones espléndidas con todas las comodidades necesarias para garantizar una estancia inmejorable. Cuenta con 3 salas para reuniones con una capacidad máxima de 78 personas, entre otros servicios e instalaciones.

La estación de metro de Benimàmet queda a 400 metros. El hotel está bien comunicado con las principales carreteras. El aeropuerto de Valencia se encuentra a 10 minutos en coche."
Eurostars Gran Valencia,"8,5",€ 98,https://www.booking.com/hotel/es/eurostars-gran-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877861&all_sr_blocks=9048401_88181781_2_34_0&highlighted_blocks=9048401_88181781_2_34_0&matching_block_id=9048401_88181781_2_34_0&sr_pri_blocks=9048401_88181781_2_34_0__9810&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este moderno establecimiento se encuentra junto al centro de congresos de Valencia y ofrece vistas al centro de la ciudad y WiFi gratuita. El Eurostars cuenta con centro de fitness, sauna y piscina en la azotea.

Todas las habitaciones del Gran Valencia cuentan con aire acondicionado, TV de pantalla plana vía satélite, caja fuerte y minibar.

Además, hay un bar, y el restaurante sirve platos de cocina típica mediterránea, como marisco fresco. Hay servicio de habitaciones y se sirve un desayuno para llevar en la habitación.

El Eurostars Gran Valencia ofrece un servicio de lavandería y limpieza en seco. El centro histórico de Valencia está a 3 km y en las inmediaciones hay paradas de autobús, tren y metro."
B&B HOTEL Valencia Ciudad de las Ciencias,"7,6",€ 89,https://www.booking.com/hotel/es/b-and-b-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877861&all_sr_blocks=9224201_218405286_0_2_0&highlighted_blocks=9224201_218405286_0_2_0&matching_block_id=9224201_218405286_0_2_0&sr_pri_blocks=9224201_218405286_0_2_0__8910&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel está situado a unos 1,5 km de la impresionante Ciudad de las Artes y las Ciencias de Valencia y ofrece habitaciones modernas y WiFi gratuita. La recepción está abierta las 24 horas.

Las habitaciones son modernas y tienen TV de pantalla plana. La calefacción central y el aire acondicionado están disponibles según la temporada. El baño privado cuenta con secador de pelo. Las habitaciones se limpian todos los días.

Todos los días se sirve un variado desayuno buffet. También hay un bar en el vestíbulo.

El B&B HOTEL Valencia Ciudad de las Ciencias se encuentra a 3 km del centro de Valencia y a 5 km de la playa de Las Arenas. Feria Valencia está a 20 minutos en coche y el hospital La Fe, a 800 metros."
Mythic Valencia,"8,8",€ 110,https://www.booking.com/hotel/es/mythic-boutique.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=914390701_369114449_2_2_0&highlighted_blocks=914390701_369114449_2_2_0&matching_block_id=914390701_369114449_2_2_0&sr_pri_blocks=914390701_369114449_2_2_0__11000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Mythic Valencia está muy bien situado en el barrio de La Saïdia, Valencia, a 16 min a pie de Jardines de Monforte, a 1,1 km de Church of Saint Nicolás y a menos de 1 km de Basílica de la Virgen de los Desamparados. Este alojamiento ofrece servicio de conserjería y mostrador de información turística, además de wifi gratis en todo el alojamiento. El cafetería es ideal para tomar algo.

El hotel ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana y baño privado con ducha. En Mythic Valencia, las habitaciones están equipadas con ropa de cama y toallas.

El alojamiento ofrece servicio de planchado, así como fax y fotocopiadora. En la recepción 24 horas, el personal habla árabe, inglés, español y francés.

Cerca del alojamiento hay puntos de interés como Jardín del Turia, Museo Nacional de Cerámica y Artes Santuarias González Martí y Torres de Serranos. El aeropuerto más cercano (Aeropuerto de Valencia) está a 9 km."
Ad Hoc Carmen,"8,4",€ 119,https://www.booking.com/hotel/es/ad-hoc-carmen.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=117327002_266101809_2_0_0&highlighted_blocks=117327002_266101809_2_0_0&matching_block_id=117327002_266101809_2_0_0&sr_pri_blocks=117327002_266101809_2_0_0__11900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El hotel Ad Hoc Carmen está situado en el centro histórico de Valencia, a solo 400 metros de la catedral de la ciudad, y ofrece servicio de recepción las 24 horas y conexión WiFi gratuita en todas las instalaciones.

Las habitaciones de este hotel cuentan con mobiliario sencillo y moderno y están equipadas con aire acondicionado, armario, calefacción, TV de pantalla plana, teléfono, y baño privado con artículos de aseo gratuitos.

El Ad Hoc Carmen ofrece información turística de la zona y servicio de alquiler de bicicletas.

La playa de la Malvarrosa se encuentra a 6 km y la reserva natural del Parque de la Albufera, a 30 minutos en coche."
Hotel Medium Valencia,"8,1",€ 108,https://www.booking.com/hotel/es/medium-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=9683801_88196453_0_2_0&highlighted_blocks=9683801_88196453_0_2_0&matching_block_id=9683801_88196453_0_2_0&sr_pri_blocks=9683801_88196453_0_2_0__10800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel de diseño situado a 700 metros de la impresionante Ciudad de las Artes y las Ciencias de Valencia ofrece un gimnasio y una piscina al aire libre de temporada. Las habitaciones son amplias e incluyen conexión Wi-Fi gratuita y TV de pantalla plana vía satélite.

Todas las habitaciones del Medium Valencia presentan suelos de madera y una decoración elegante. Están equipadas con aire acondicionado y baño privado con artículos de aseo y secador de pelo. Algunas tienen vistas espectaculares a la Ciudad de las Artes y las Ciencias.

El restaurante del Hotel Medium Valencia sirve cocina mediterránea. El hotel también tiene un bar salón en el vestíbulo.

El Medium Valencia se encuentra a unos 2,5 km del centro histórico de Valencia y a 4 km de las playas de la ciudad. Ofrece aparcamiento privado; además, cerca del hotel hay paradas de autobús con servicios frecuentes."
CAPSULE INN VALENCIA,"8,4",€ 71,https://www.booking.com/hotel/es/capsule-inn-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=1065293701_384543851_2_0_0&highlighted_blocks=1065293701_384543851_2_0_0&matching_block_id=1065293701_384543851_2_0_0&sr_pri_blocks=1065293701_384543851_2_0_0__7125&from=searchresults#hotelTmpl,"CAPSULE INN VALENCIA está muy bien situado en el barrio de Extramurs, Valencia, a 1,7 km de Church of Saint Nicolás, a 2,8 km de Jardín del Turia y a 17 min a pie de Museo Nacional de Cerámica y Artes Santuarias González Martí. Este alojamiento ofrece cocina compartida y salón de uso común, además de wifi gratis en todo el alojamiento. Este alojamiento libre de humo se encuentra a menos de 1 km de Estación de tren del Norte.

Las habitaciones incluyen aire acondicionado, lavavajillas, microondas, cafetera, ducha, artículos de aseo gratuitos y escritorio. Todas las habitaciones incluyen baño compartido, secador de pelo y ropa de cama.

Basílica de la Virgen de los Desamparados está a 1,8 km del alojamiento, y Jardines de Monforte está a 3,4 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 8 km del alojamiento."
Sercotel Sorolla Palace,"8,3",€ 106,https://www.booking.com/hotel/es/sorolla-palace.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=9364601_98672341_2_2_0&highlighted_blocks=9364601_98672341_2_2_0&matching_block_id=9364601_98672341_2_2_0&sr_pri_blocks=9364601_98672341_2_2_0__10560&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Sorolla Palace ofrece un alojamiento elegante ubicado a 50 metros del Palacio de Congresos de Valencia. Dispone de una terraza preciosa con piscina al aire libre y ofrece bañera de hidromasaje, gimnasio y WiFi gratuita.

Las habitaciones del Sercotel tienen una decoración luminosa y atractiva e incluyen aire acondicionado y TV de pantalla plana vía satélite. Las plantas superiores del Sorolla Palace tienen vistas impresionantes a la ciudad. La piscina exterior cuenta con un techo retráctil que la cubre en invierno, primavera y otoño.

En la cafetería L'Estany se sirven tapas y una gran variedad de cócteles, así como platos mediterráneos e internacionales.

El Sercotel Sorolla Palace se encuentra a 5 minutos a pie de la estación de metro de Beniferri, que conecta en 9 paradas con la Ciudad de las Artes y las Ciencias. El parque de Beniferri está a solo 100 metros del alojamiento."
Alojamiento con habitaciones dobles y baño privado,"8,7",€ 54,https://www.booking.com/hotel/es/your-perfectt-place.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=1056836605_377865687_2_0_0&highlighted_blocks=1056836605_377865687_2_0_0&matching_block_id=1056836605_377865687_2_0_0&sr_pri_blocks=1056836605_377865687_2_0_0__5400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Alojamiento con habitaciones dobles y baño privado se encuentra a 2,5 km de Jardines de Monforte y ofrece alojamiento consalón de uso común, terraza y cocina compartida. Hay wifi gratis en todo el alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, horno y microondas, además de cafetera y hervidor.

Church of Saint Nicolás está a 2,7 km del alojamiento, y Basílica de la Virgen de los Desamparados está a 1,9 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
