Hotels,Ratings,Price,Link,Descriptions
Mythic Valencia,"8,8",¬ 110,https://www.booking.com/hotel/es/mythic-boutique.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=914390701_369114449_2_2_0&highlighted_blocks=914390701_369114449_2_2_0&matching_block_id=914390701_369114449_2_2_0&sr_pri_blocks=914390701_369114449_2_2_0__11000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Mythic Valencia está muy bien situado en el barrio de La Saïdia, Valencia, a 16 min a pie de Jardines de Monforte, a 1,1 km de Church of Saint Nicolás y a menos de 1 km de Basílica de la Virgen de los Desamparados. Este alojamiento ofrece servicio de conserjería y mostrador de información turística, además de wifi gratis en todo el alojamiento. El cafetería es ideal para tomar algo.

El hotel ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana y baño privado con ducha. En Mythic Valencia, las habitaciones están equipadas con ropa de cama y toallas.

El alojamiento ofrece servicio de planchado, así como fax y fotocopiadora. En la recepción 24 horas, el personal habla árabe, inglés, español y francés.

Cerca del alojamiento hay puntos de interés como Jardín del Turia, Museo Nacional de Cerámica y Artes Santuarias González Martí y Torres de Serranos. El aeropuerto más cercano (Aeropuerto de Valencia) está a 9 km."
Ilunion Valencia 4,"8,0",¬ 123,https://www.booking.com/hotel/es/confortel-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=75432901_385265993_0_2_0&highlighted_blocks=75432901_385265993_0_2_0&matching_block_id=75432901_385265993_0_2_0&sr_pri_blocks=75432901_385265993_0_2_0__12300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ilunion Valencia 4 se encuentra en Valencia, a solo 800 metros del palacio de congresos y a 3 minutos a pie de la parada de metro Beniferri, y dispone de piscina al aire libre y WiFi gratuita en todas las instalaciones.

Las habitaciones presentan una decoración en tonos cálidos y constan de aire acondicionado, zona de estar integrada y TV de pantalla plana con canales vía satélite. También incluye sofá, nevera y caja fuerte. El baño privado cuenta con secador de pelo y artículos de aseo gratuitos. Algunas habitaciones ofrecen impresionantes vistas a la ciudad.

El Ilunion Valencia 4 sirve un desayuno diario y ofrece platos a la carta. Los huéspedes pueden acceder a la piscina de temporada. Se facilita aparcamiento privado por un suplemento.

Este hotel está oficialmente adaptado para personas con discapacidad. Alberga habitaciones adaptadas para personas con discapacidad o discapacidad auditiva/visual, disponibles bajo petición.

A menos de 15 minutos a pie del Ilunion Valencia 4 hay un centro comercial y numerosos restaurantes. El hotel se sitúa a 3 km del centro histórico de Valencia y a 15 minutos en coche de la playa de la Malvarrosa. El aeropuerto de Valencia está a 40 minutos en metro.

Se aplican suplementos por noche. Los huéspedes que viajen con mascotas deberán ponerse en contacto con el hotel para comprobar y confirmar la disponibilidad de la habitación. El hotel comprobará la disponibilidad y si la habitación cumple con las especificaciones necesarias. Solo se admiten mascotas en las habitaciones dobles aptas para mascotas. En las otras habitaciones no se admiten mascotas. Una vez en el establecimiento, los huéspedes recibirán las normas de acceso, que deberán leer y aceptar.

El aparcamiento se reserva al llegar al hotel y está sujeto a disponibilidad."
Hotel Olympia Universidades,"8,4",¬ 83,https://www.booking.com/hotel/es/universidades.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=130173102_85709815_0_2_0&highlighted_blocks=130173102_85709815_0_2_0&matching_block_id=130173102_85709815_0_2_0&sr_pri_blocks=130173102_85709815_0_2_0__8300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Olympia Universidades ofrece habitaciones modernas y WiFi gratuita en todas sus instalaciones. El hotel está situado a 10 metros de la estación de metro de Benimaclet, que comunica con la playa, el centro y el aeropuerto de Valencia.

Las habitaciones exteriores del Hotel Olympia Universidades están insonorizadas y disponen de aire acondicionado, TV de pantalla plana de 32 pulgadas y baño privado con ducha y artículos de aseo gratuitos. Algunas tienen vistas a la ciudad.

El Hotel Olympia Universidades proporciona servicio de alquiler de bicicletas y queda a 5 minutos a pie de varios bares y restaurantes y los Jardines del Real.

El establecimiento está a 10 minutos en tranvía de la estación del Norte de Valencia, a 12 km del aeropuerto y a 10 metros de la parada de tranvía más cercana, que comunica con la playa de La Malvarrosa en menos de 15 minutos."
Melia Valencia,"8,5",¬ 185,https://www.booking.com/hotel/es/melia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=29049301_203994471_2_34_0&highlighted_blocks=29049301_203994471_2_34_0&matching_block_id=29049301_203994471_2_34_0&sr_pri_blocks=29049301_203994471_2_34_0__18500&nad_id=4ff1c0d6-7e6c-4f22-b991-533db5f5fc6f_0&nad_cpc=0.5&nad_track=eyJyYW5rIjoxLCJrb2RkaVRyYWNraW5nSW5mbyI6IlB5UlVqV1o1YjJKVy9iU0pEa0U0TGh3SkJvWWYvTlNGL2JGN0owckZKaER1VGZyTExTNXk0N1gwUjdlbGFqNytMOXl0RStBdU9TK3psNGgzcXl2Y01jVnQvbFZRVXZ6dFRTVndxbkpGSnVEZ0p5R2Y0cHVKb2tzSE1hd1FDR21nU09kaFJpQU9SUDRJWGxKRnE1eUN2S2RWKzIwakJuSnBzeHVtdFFJVmloODRnblkvWUF6OWEzQnhZcmt4RWRGNUJkajhaSVBWSWd2aUNQUjF6eTczMEZVNS82SlA5elRtL0tDeS9wQkx5WmN2QUlOV0RGVm9tN2ZDcWZ0R3RacHBiRS8waVJTblJLMEs2MEI0TWM5ZWdMMzhSTnZibWgrNC9pYkZnNy9xQVYxTEVQQjRzdjJxRkFmbFZXaVJJVHl3aFlMT005ZENNMUJvVGJDYXFGK2RSSWdyR0QzemVaOEk1eHZsQmU5cGR0bkNlNkhYTzE0Vk1QWEhySDlSWHRCSFlGU2JUSXlVaVBqWUwrTUZtcTNrOFlsY0lkeXdhMXpYdTd3VU95eFo5bitSWnkzd2lkbWMrWUNoUSt1Zk5JajBmRlNyN1JrRURJSXk0ekd4ZjNuVUpMc0o4NG9KaXIxby9SZ1l0bWNwR3lJOEs4U2FhZnc5eHI1bVppUm1OME8yWXhrRTd4OW1BWU9IdzhLWlRFemhYanZkMHE3eDNIWnNhODIyclpqOUFZYmMvZmZhVU1paUhJeGRNb0JpZzhaZVovSG9LeiswZ1pIcDlJanNOTDlNREVKQmRiYzkvS1Z0dW92U0RNdEdDMFBkNi8yWVpsRFI4aDAzQ09lbktYYjJYL1VUcThCMWxXUFdnUmh4cCs1VkFtRDRCZm8zY2psNVdGbUpFbUxCRDMwWm5GODFPTGFXOG5JRTkrcWhqR1h0bjBvMlVEdWJ4ekR6bTdudzFYcmlPZHB5aUxoYU1XYmdFc0Rqb1FPNFFMVFhRbHhWaGV4SW80Y0VqMkttMXowMFhNVm15QzJHcjU4SC9FZm5BbTN0KzJHa014Qml4RzRkTGd6NTVZSGJ1RDMrYWtNRkcxNGVubG1zUVFjdUxNYWUxSnFXYkRsV280ZUluNUZTRUtPOU1aZEY1bzYzOUppSzNHUmM5N253VVBwS0ZNNXJVVjl4Rm9YL1Y0ZU9QRkgwa1RNSGZrR29jWlBPSkcwSWxQK3l4UlBxR2xnMlpNMkd5alRmODh6UDFGcWdieDlqVGlXb01jcytRV3JqalhoTTJRaFI0MGw0VEZWQmVVemo2eGM1NUQrWmVBY1hqTVhxeVB2OU5HYk4yTWgxYS9wWEd0SU11VjlDbjBXOER2OVdvbmh5YjFSL1pGQ2hOREJVZkZ4M1l0VlhSS1BwVGxjWUIwNWJTUHdwZm5STkRqZ3ljR0tYL0ZESy9yR1lkdVYzbm9DREtPVnFZTEFTRG1XVjlIUVp1Z2FHOFgxdkc4WnFGbXNyQ3JLeEp0WmZKNlJlK202bVJkdERjTXdUbUlvUGZHa0NSMngwMk03UDJVdnIyQVdUd2RmK2xrS0F5TGNuU0pQWllqbVJ6TDRraEV2dWRIdWw3MzFwSUt0ckdseDFaQjJ6UjFIR1FhMEFyb3RVRFdVWmJmamNORjg3WEZIY2VuSTdHT01xRmhCZ0NYQnZpejdzclA0N3B1VEQxTDNhVy9yZXB0Y0Z4V3RwOEFQbVBwVmN0dDQvYXM0RkxGWEY4N1FVeWQrZTZmbE4wOUdkUjI5OTZhdnZsWXdiM245K2tmZmgwNjVPN0pvMDFpUlcxLy9zRHhhdlNtb3JDWmszWTVUdEtPVVBQQWd3TC9RekYzOWNGSjBMd0ZUdGFBcnBpSTJFVmUrUmhDYmdQejNyc1BScWdFVllDZnNRTy80MU1wNDZuWTNDd0NVZU1UaU1RKzBXUzNFaGhNbElpVnk0U0tKNldrekdhQ0JadklPUjNIc2pTVC9hNldORE0rRkpFcnZENy84ZUJEOWxjcUhzZXp3NStMK2R0ZXZ4TFYvUVR0ck9GTFhEczhVekF6aG5UL0RrNGVXQlIxUGhzQVI5dHdOUTJybXltTW40MzlNdkpKWWZRN3E1U3dEd2IzeC9pTnY2ckxvYkowL3E4M3RWMjVSZ2h0QXkzMXR4dkg0RkNDd05HN0pmRkRUdi94T1hCcG1TVlRDbjhQRTV2ZEJQNjZqSkdHMzN5QmdlNFJIQnB4Nkp4bjdZUXYvQVlOUVNHVjJhZ3pDTUFNQThGZ0U1MlFVMGVxVk5waTBBMjJ4TnpNNWdRVlJwL1JNaEd5NDd3NnVxUFhYQkZETHFpWTR5ZU53cmhzd3JCZUdEQVE5Y3ZWbzlkYzJqNkMwWmVzazYyaFB0S2dFdlVIc1hib2hoOGx6dVNLK2JIZFNjSDhnbktLMm1nb0RaZVFQdDZFanM4YmRnbjVhb0lzT2RSVFF1MThySnJscklFR21XMHV4dmhFbHRPYS9wYWhydkJWQnN4V1RuazRKbG5OQVFtNHRhWklxZW5yT0lKUE9zT3k3bmFBbk9MaCtXM3pmLzZWSTNRSjFlMUxEczJZQlY1d3oyYkIyUjV3cHk4Qmd4WGtON2cyT3lZaWxKV0o2V3ZmTDd4aEtMNURWRTdvZWV0UzBTM0prTHV4eU9xSmpNWHhFNXl1N2RkbHdTRVpwdXZzdTMyZkdtZGNpamx3UUJ5SFRHbGtuQjhraTVTemtYZzNWbklsVGsvWDA5UzVIVTZwb2hRMjgyMmdPbnNScjMrNnFTS0xzcEkxQ3JBZWtSYm01Z1M1K21UbW9DY092NFdPUUI0a0t2SDdJWFcwaHNCQnRxanFZanMvcEUyTExJL3dNdnFpUVl2N0prYkhxQml4YUdTR1NpQ3E5bjJvMER3V1NMQzlDNTRUZmt6M29LaHJhdWRMcXNZWGVXY3lxOTMrU1ZybWgyY0xPUFlnRWRNR0FYTkY1eXU1cWFibm1TeE9DVEJjdXpEM3JJODV4T2UvMjV4VWdJSHFpWDNwTlVHcDFMSytiZ2h0NFpJVWNSc2Fkd2w1RTBISkFTakN6NkhUWmhTTWNEcEFMY3ZJREJMMUEzQkxRVmxNRjhDNFQ5cnd4Z1VxSVBmTXJCOTNIcFo5UHl4RDkwK1BCZDNSVkhiM0FKSEh0Qkt6Rjh2bllROEorS3JXRlk4em1oOXdocTRkSEV1VlI5TjliclMxWjdYK1JGRGJEbVJJZERDY3VodUZ1UzVQYmp6MnhJSkJvNEdhblJiQ009In0%3D&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este Meliá es un hotel moderno situado junto al Palacio de Congresos de Valencia, a 5 km de la estación de tren del AVE. La estación de metro de Beniferri se encuentra a solo 400 metros.

Las habitaciones son amplias y presentan un diseño moderno. Ofrecen unas vistas espectaculares y tienen TV de pantalla plana de 49 pulgadas con canales vía satélite. Todas disponen de aire acondicionado, WiFi gratuita y baño moderno.

El hotel cuenta con una zona de juegos infantiles. Hay salas de reuniones disponibles. Algunas zonas del hotel albergan habitaciones The Level y servicios exclusivos, como una zona privada para hacer el registro de entrada y de salida, desayuno buffet exclusivo, aperitivos y bebidas a diario en la zona privada y servicio de conserjería y organización de actividades en el hotel y la ciudad.

El aeropuerto internacional de Manises está a solo 15 minutos en coche del Meliá Valencia.

El hotel alberga el restaurante Socarrat, especializado en paellas valencianas y en cocina mediterránea e internacional. El bar Oval ofrece una pequeña carta de aperitivos y bebidas durante todo el día."
Host & Home,"8,4",¬ 86,https://www.booking.com/hotel/es/host-amp-home.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=166378501_89492930_0_0_0&highlighted_blocks=166378501_89492930_0_0_0&matching_block_id=166378501_89492930_0_0_0&sr_pri_blocks=166378501_89492930_0_0_0__8556&from=searchresults#hotelTmpl,"Host & Home está muy bien situado en el barrio de Ciutat Vella, Valencia, a 7 min a pie de Church of Saint Nicolás, a 1,1 km de Jardín del Turia y a 1 min a pie de Museo Nacional de Cerámica y Artes Santuarias González Martí. Este alojamiento está muy cerca de lugares de interés como Basílica de la Virgen de los Desamparados, Jardines de Monforte y Plaza del Ayuntamiento. El alojamiento está a 200 metros del centro de la ciudad y a menos de 1 km de Estación de tren del Norte.

El hostal o pensión ofrece habitaciones con aire acondicionado, escritorio, hervidor, caja fuerte, TV de pantalla plana y baño privado con ducha. Hay wifi gratis, y algunas de las habitaciones también incluyen balcón. En Host & Home, las habitaciones incluyen ropa de cama y toallas.

Bioparc Valencia está a 4,7 km del alojamiento, y Oceanográfico está a 5,8 km. El aeropuerto (Aeropuerto de Valencia) está a 8 km."
Ilunion Aqua 4,"8,1",¬ 120,https://www.booking.com/hotel/es/confprtel-aqua-4.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=9277701_385317700_0_2_0&highlighted_blocks=9277701_385317700_0_2_0&matching_block_id=9277701_385317700_0_2_0&sr_pri_blocks=9277701_385317700_0_2_0__12000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel de diseño está bien ubicado en Valencia, frente al Oceanogràfic y a la impresionante Ciudad de las Artes y las Ciencias. Hay wifi gratuita en todas las zonas.

Las habitaciones del Ilunion Aqua 4 presentan una decoración elegante en estilo moderno con colores cálidos y constan de suelo de madera y aire acondicionado. Incluyen escritorio grande, caja fuerte, minibar y TV de pantalla plana con canales vía satélite. Algunas habitaciones disfrutan de vistas panorámicas a la Ciudad de las Artes y las Ciencias. El baño presenta acabados de mármol y cuenta con secador de pelo y artículos de aseo gratuitos.

Por las mañanas se ofrece un desayuno variado. El establecimiento también sirve menús del día y a la carta para el almuerzo y la cena. Además, cuenta con productos especiales para celíacos y otras intolerancias alimentarias. El servicio de habitaciones está disponible en horario limitado.

Por su parte, el centro comercial Aqua Multiespacio alberga numerosas tiendas, un spa y un centro de fitness.

El Ilunion Aqua 4 está situado a 2 km del centro de Valencia y a 1 km del puerto. A 50 metros hay una parada de autobús que ofrece conexiones con el centro de la ciudad. Asimismo, el hotel se encuentra a pocos minutos en coche de las playas de la Malvarrosa y Las Arenas. El establecimiento también se halla a 20 minutos en coche del aeropuerto de Manises. Los huéspedes disfrutan de descuentos en el aparcamiento del centro comercial Aqua Multiespacio.

Este hotel está adaptado para personas con movilidad reducida y cuenta con la certificación oficial. Las habitaciones accesibles están disponibles bajo petición (también para personas con discapacidad auditiva o visual)."
Quart Youth Hostel & Apartments,"7,7",¬ 61,https://www.booking.com/hotel/es/quart-youth-hostel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=47641801_88209789_0_2_0&highlighted_blocks=47641801_88209789_0_2_0&matching_block_id=47641801_88209789_0_2_0&sr_pri_blocks=47641801_88209789_0_2_0__6124&from=searchresults#hotelTmpl,"El Quart Youth Hostel, situado a 300 metros de las torres medievales de Quart, ofrece consigna de equipaje y conexión WiFi gratuitas. Las habitaciones tienen taquillas individuales y adaptadores eléctricos.

Presentan una decoración moderna y cuentan con armario, ventilador de techo, camas individuales o literas, y baño compartido con ducha o bañera.

El Quart Youth Hostel sirve un desayuno buffet diario y cuenta con máquinas expendedoras de aperitivos y bebidas. También alberga una cocina compartida con tostadora, hervidor de agua y cafetera.

El Quart Youth Hostel se encuentra en el centro de la ciudad, a 5 minutos a pie del casco antiguo de Valencia, y está muy bien comunicado con la red de transporte público. A 150 metros hay una parada de autobús que lleva tanto a la Ciudad de las Artes y las Ciencias como a las playas de Valencia."
Olympia Consul del Mar,"7,9",¬ 80,https://www.booking.com/hotel/es/casual-valencia-de-las-artes.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=53805601_88501820_0_2_0&highlighted_blocks=53805601_88501820_0_2_0&matching_block_id=53805601_88501820_0_2_0&sr_pri_blocks=53805601_88501820_0_2_0__8000&from=searchresults#hotelTmpl,"El Olympia Consul del Mar se encuentra a 15 minutos a pie de la Ciudad de las Artes y las Ciencias. Ofrece WiFi gratuita.

Las habitaciones son amplias y disponen de aire acondicionado, minibar, caja fuerte y TV de pantalla plana. El baño privado incluye secador de pelo y artículos de aseo gratuitos. Una de las habitaciones está adaptada para personas con movilidad reducida.

Hay numerosos bares, restaurantes y tiendas en los alrededores del Olympia Consul del Mar. El centro histórico de Valencia, situado a 3 km, también alberga muchos sitios para comer y animados locales de ocio nocturno.

La estación de metro Amistat, situada a 10 minutos a pie del hotel, ofrece conexiones con el resto de la ciudad. Se encuentra a 3 km del puerto de Valencia y de la playa. El aeropuerto de Valencia queda a 20 minutos en coche. Se facilita aparcamiento privado por un suplemento."
Silken Puerta Valencia,"8,2",¬ 115,https://www.booking.com/hotel/es/puertavalencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=9118202_338926416_0_34_0&highlighted_blocks=9118202_338926416_0_34_0&matching_block_id=9118202_338926416_0_34_0&sr_pri_blocks=9118202_338926416_0_34_0__11500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Silken Puerta Valencia se encuentra a 5 minutos a pie del estadio de Mestalla y a 15 minutos a pie de la Ciudad de las Artes y las Ciencias. Cuenta con conexión Wi-Fi gratuita y alberga un restaurante a la carta.

El Puerta Valencia, diseñado por Javier Mariscal, presenta un estilo elegante y contemporáneo. Las habitaciones son amplias y tienen aire acondicionado, suelo de parqué, TV vía satélite y escritorio.

El restaurante Puerta Valencia sirve una amplia variedad de platos mediterráneos y está especializado en arroces. También hay un bar que sirve tapas y cócteles por la noche.

El hotel cuenta con un aparcamiento amplio, disponible por un suplemento. La estación de metro más cercana es Aragón, situada a unos 400 metros. Desde allí podrá llegar en solo 10 minutos al casco antiguo y la catedral de la ciudad. La playa está a poco más de 2 km del Silken."
Ilunion Aqua 3,"7,8",¬ 105,https://www.booking.com/hotel/es/confortel-aqua-3.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=9277601_385353786_0_2_0&highlighted_blocks=9277601_385353786_0_2_0&matching_block_id=9277601_385353786_0_2_0&sr_pri_blocks=9277601_385353786_0_2_0__10500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El hotel de diseño Ilunion Aqua 3 está situado en Valencia, a solo 300 metros de la Ciudad de las Artes y las Ciencias y del Oceanogràfic. Ofrece habitaciones modernas, recepción 24 horas y WiFi gratuita.

El establecimiento está ubicado sobre el centro comercial Aqua Multiespacio, que alberga un multicine, una amplia gama de tiendas de ropa, un spa y un centro de fitness.

Las habitaciones del Ilunion Aqua 3 tienen aire acondicionado, suelo de madera y una decoración moderna en colores cálidos. Además, incluyen escritorio, caja fuerte y TV vía satélite de pantalla plana. El baño cuenta con acabados de mármol, secador de pelo y artículos de aseo gratuitos.

El establecimiento alberga un restaurante moderno y luminoso, en el que se sirve el desayuno todas las mañanas. El restaurante también ofrece menús fijos y a la carta para el almuerzo y la cena, y menús especiales para personas alérgicas.

A solo 50 metros del establecimiento hay una parada de autobús que comunica de forma regular con el centro de la ciudad y la playa. Las playas de la Malvarrosa y Las Arenas están a solo unos minutos en coche del establecimiento, y el aeropuerto de Manises queda a 20 minutos en coche. Los huéspedes disfrutan de descuentos en el aparcamiento del centro comercial Aqua Multiespacio.

El establecimiento está oficialmente adaptado para personas con discapacidad.

Los huéspedes pueden hacer el registro de salida después de lo habitual, hasta las 12:00, de forma gratuita."
Alojamiento con habitaciones dobles y baño privado,"8,7",¬ 54,https://www.booking.com/hotel/es/your-perfectt-place.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=1056836606_377865687_2_0_0&highlighted_blocks=1056836606_377865687_2_0_0&matching_block_id=1056836606_377865687_2_0_0&sr_pri_blocks=1056836606_377865687_2_0_0__5400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Alojamiento con habitaciones dobles y baño privado se encuentra a 2,5 km de Jardines de Monforte y ofrece alojamiento consalón de uso común, terraza y cocina compartida. Hay wifi gratis en todo el alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, horno y microondas, además de cafetera y hervidor.

Church of Saint Nicolás está a 2,7 km del alojamiento, y Basílica de la Virgen de los Desamparados está a 1,9 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
Hotel Dimar,"8,6",¬ 108,https://www.booking.com/hotel/es/dimar.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879868&all_sr_blocks=9088602_91462763_0_2_0&highlighted_blocks=9088602_91462763_0_2_0&matching_block_id=9088602_91462763_0_2_0&sr_pri_blocks=9088602_91462763_0_2_0__10800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este moderno hotel de diseño está situado en la plaza Cánovas de Valencia y ofrece un gimnasio y conexión Wi-Fi gratuita. Todas las habitaciones del Hotel Dimar son elegantes e incluyen set de té y café y TV de pantalla plana.

Las habitaciones del Hotel Dimar presentan una decoración elegante y cuentan con aire acondicionado, suelo de madera, minibar y baño privado con artículos de aseo y secador de pelo.

El restaurante del Hotel Dimar sirve un desayuno bufé continental y el bar ofrece bocadillos y pastas. Además, en los alrededores hay varios restaurantes y bares.

El Hotel Dimar está situado junto al jardín del Turia, a 15 minutos a pie de la catedral de Valencia y a 600 metros de la estación de metro de Colón. La famosa Ciudad de las Artes y las Ciencias se halla a solo 1,5 km."
