Hotels,Ratings,Price,Link,Descriptions
Catalonia Atenas,"8,2",¬ 160,https://www.booking.com/hotel/es/cataloniatenas.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=9059407_372580272_0_2_0&highlighted_blocks=9059407_372580272_0_2_0&matching_block_id=9059407_372580272_0_2_0&sr_pri_blocks=9059407_372580272_0_2_0__15980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Atenas Catalonia está situado a 3 paradas de metro del centro de Barcelona y tiene una piscina en la azotea con vistas a la cercana torre Agbar y a la Sagrada Familia. Ofrece WiFi gratuita y alberga un gimnasio y un spa con baño turco.

Las habitaciones del Hotel Atenas Barcelona son luminosas, presentan una decoración sencilla y están equipadas con suelo de madera, aire acondicionado, TV vía satélite y nevera pequeña con agua gratuita.

El hotel sirve un desayuno buffet con cocina en vivo. También hay una cafetería y una piscina en la planta 11 con unas vistas espectaculares a la ciudad.

Este hotel se encuentra a poco más de 1 km de la Sagrada Familia y a 15 minutos a pie del centro comercial Glòries.

El Catalonia Atenas proporciona aparcamiento, presta servicio de consigna de equipaje y está a 2 minutos a pie de la estación de metro de Clot y a 200 metros de la estación de tren de Clot, desde donde salen trenes directos al aeropuerto de Barcelona."
Catalonia Gracia,"8,5",¬ 170,https://www.booking.com/hotel/es/cataloniacorcega.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=9058305_194613233_0_2_0&highlighted_blocks=9058305_194613233_0_2_0&matching_block_id=9058305_194613233_0_2_0&sr_pri_blocks=9058305_194613233_0_2_0__16980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel se encuentra junto a la avenida Diagonal y al Paseo de Gracia, una zona idónea para ir de compras. También está cerca de la plaza Cataluña y del histórico Barrio Gótico. Ofrece WiFi gratuita.

El Hotel Catalonia Gracia se halla en plena ruta modernista y está rodeado de algunas de las obras arquitectónicas más famosas de Barcelona, como los edificios diseñados por Domènech i Montaner y Gaudí, entre ellos La Pedrera.

El restaurante sirve desayuno buffet. También hay servicio de habitaciones.

El Hotel Catalonia Gracia está ubicado a poca distancia a pie de numerosos lugares de interés de la cosmopolita ciudad de Barcelona. El hotel ofrece una excelente relación calidad precio y está muy bien comunicado en transporte público con otros puntos de la ciudad y con los alrededores. Hay instalaciones para reuniones y salas de conferencias donde se pueden organizar banquetes y eventos corporativos."
Hotel Alimara,"8,3",¬ 110,https://www.booking.com/hotel/es/hotelalimara.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=0_0_2_0_0&highlighted_blocks=0_0_2_0_0&matching_block_id=0_0_2_0_0&sr_pri_blocks=0_0_2_0_0__10999&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Alimara es moderno y está ubicado en el barrio barcelonés de Horta. Cuenta con centro de fitness, jardín central, varias salas de reuniones y habitaciones con TV de pantalla plana.

Todas las habitaciones del Alimara Hotel están equipadas con aire acondicionado y calefacción. Todos los alojamientos disponen de baño privado con secador de pelo.

El restaurante del establecimiento Alimara propone platos de la cocina mediterránea con un toque moderno. Hay menú infantil. El hotel alberga el bar SUMMUM, que cuenta con terraza y ofrece comida, bebidas y aperitivos.

El hotel se halla a 1 minuto a pie de la estación de metro Mundet y a un trayecto de 12 minutos del centro de Barcelona. El emblemático parque Güell de Gaudí queda a 4 paradas desde la estación de metro Mundet."
Yomo Hostal BCN Port,"7,8",¬ 121,https://www.booking.com/hotel/es/hostal-bcn-port.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=17311119_88197053_0_2_0&highlighted_blocks=17311119_88197053_0_2_0&matching_block_id=17311119_88197053_0_2_0&sr_pri_blocks=17311119_88197053_0_2_0__12142&from=searchresults#hotelTmpl,"Este establecimiento está situado junto al puerto de Barcelona y ofrece conexión Wi-Fi gratuita. El Yomo Hostal BCN Port está a solo 100 metros de Las Ramblas y a 400 metros del Barrio Gótico.

La estación de metro Paral"lel está a pocos pasos. Ofrece acceso directo a la plaza Catalunya, la plaza Espanya y la Sagrada Familia. El funicular a Montjuic también sale de aquí.

El establecimiento se encuentra frente a las terminales de cruceros, a 10 minutos de la playa de Barcelona. Hay muchos autobuses y carriles para bicicletas en las inmediaciones.

Todas las habitaciones del Yomo Hostal BCN Port tienen TV, calefacción y aire acondicionado. Las habitaciones estándar disponen de baño privado y las habitaciones económicas tienen baño compartido.

Hay habitaciones familiares y habitaciones adaptadas para personas de movilidad reducida. Se proporciona servicio de limpieza diario."
Catalonia Born,"8,7",¬ 175,https://www.booking.com/hotel/es/cataloniaborn.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=9058609_194604655_0_2_0&highlighted_blocks=9058609_194604655_0_2_0&matching_block_id=9058609_194604655_0_2_0&sr_pri_blocks=9058609_194604655_0_2_0__17480&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Born ocupa un edificio del siglo XIX ubicado en el barrio barcelonés del Born y tiene WiFi gratuita, piscina en la azotea y un patio central con encanto. La estación de metro Arc de Triomf queda a 250 metros.

Las habitaciones del Catalonia Born Hotel son de estilo clásico y tienen baño elegante de mármol. También disponen de TV vía satélite y calefacción o aire acondicionado central (según la temporada).

Se sirve un desayuno buffet. El bar cafetería abre para el almuerzo y la cena. También alberga un bar en el vestíbulo.

El hotel se encuentra a solo unos minutos de la estación de Francia y está bien comunicado con el resto de la ciudad y con los alrededores. El mostrador de información turística presta un servicio de alquiler de coches."
TWO Hotel Barcelona by Axel 4* Sup- Adults Only,"8,4",¬ 204,https://www.booking.com/hotel/es/two-barcelona-by-axel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=131688502_261958602_0_2_0&highlighted_blocks=131688502_261958602_0_2_0&matching_block_id=131688502_261958602_0_2_0&sr_pri_blocks=131688502_261958602_0_2_0__20445&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El TWO Hotel Barcelona by Axel está situado en pleno barrio gay de Barcelona, a 2 km de la playa de la Barceloneta, y alberga una piscina en la azotea con solárium amplio.

Este hotel hetero friendly proporciona aparcamiento privado. También incluye recepción 24 horas y mostrador de información turística, donde se ofrece información sobre la ciudad y la zona gay. Además, la azotea alberga el bar Sky, un gimnasio, un baño de vapor y una sala de masajes.

Las habitaciones están equipadas con aire acondicionado y minibar. El baño es privado y consta de ducha y secador de pelo. Además, las habitaciones incluyen caja fuerte y cargador universal para teléfonos móviles.

El alojamiento alberga un bar en la azotea con vistas impresionantes a la ciudad, así como un bar salón donde se preparan cócteles fabulosos. El alojamiento sirve un desayuno buffet todas las mañanas y ofrece WiFi gratuita de alta velocidad en todas las instalaciones.

El personal puede facilitar información sobre la zona de los alrededores, conocida como Gayxample debido a su animado ocio nocturno gay.

El hotel se encuentra a 2 minutos a pie de la estación de metro de Rocafort y a 10 minutos a pie de la plaza España, que ofrece enlace directo en autobús con el aeropuerto de Barcelona. El TWO Hotel Barcelona by Axel se encuentra a 1,3 km de la avenida del Paralelo, repleta de bares, restaurantes, discotecas y teatros."
Catalonia Park Güell,"7,7",¬ 118,https://www.booking.com/hotel/es/catalonia-park-guell.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=9058908_194596102_0_2_0&highlighted_blocks=9058908_194596102_0_2_0&matching_block_id=9058908_194596102_0_2_0&sr_pri_blocks=9058908_194596102_0_2_0__11826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Park Güell tiene WiFi gratuita y una piscina en la azotea. Está situado en una zona residencial, fuera del centro histórico de Barcelona y a 600 metros del Park Güell.

Las habitaciones son sencillas y cómodas, y tienen aire acondicionado o calefacción y TV vía satélite. También hay un bar restaurante.

El Catalonia Park Güell se encuentra a solo 300 metros de la estación de metro Vallcarca. Esta conecta con el centro de la ciudad en 10 minutos. Las paradas de los autobuses V19 y 22 están cerca. El alojamiento tiene una terraza solárium con vistas a la ciudad.

El hotel se encuentra cerca de algunas de las clínicas médicas más famosas de Barcelona, como Delfos y Quirón.

En los alrededores del hotel hay numerosos clubes deportivos y parques. El conocido barrio de Gràcia también se encuentra a poca distancia a pie y alberga plazas animadas con bares y restaurantes."
Pensión 45,"6,3",¬ 89,https://www.booking.com/hotel/es/pension-45.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=1240802_190208126_0_0_0&highlighted_blocks=1240802_190208126_0_0_0&matching_block_id=1240802_190208126_0_0_0&sr_pri_blocks=1240802_190208126_0_0_0__8901&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Ubicada en un edificio de gran interés artístico, construido a principios del siglo XIX, conservando parte de su decoración original ofrece una alojamiento sencillo con un trato cálido y familiar.

Un establecimiento tranquilo y confortable con una perfecta ubicación para perderse por la parte del casco antiguo y muy bien comunicada con transporte público para moverse por otras zonas o alrededores de la ciudad. La estación de Renfe está a escasos metros. Ideal para los que quieren conocer el corazón de Barcelona y beneficiarse al máximo de su ambiente de ocio, comercial y cultural. A escasos metros del MACBA, Las Ramblas, Plaça Catalunya y la Universidad Central."
The Central House Barcelona Gracia,"8,8",¬ 148,https://www.booking.com/hotel/es/rodama3n-barcelona-centre.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=57658002_88797809_0_2_0&highlighted_blocks=57658002_88797809_0_2_0&matching_block_id=57658002_88797809_0_2_0&sr_pri_blocks=57658002_88797809_0_2_0__14770&from=searchresults#hotelTmpl,"El TCH Barcelona Grácia está situado junto a los jardines del palacio Robert y a menos de 100 metros de la estación de metro Diagonal y del paseo de Gracia.

El TCH Barcelona Grácia ocupa un edificio del siglo XIX y tiene una decoración sencilla y moderna, así como una zona de estar y una cocina compartidas. Las habitaciones privadas y compartidas disponen de WiFi gratuita, literas, calefacción y baño privado o compartido.

Además, el establecimiento cuenta con una terraza bonita con sofás, plantas y cenador.

El Rodamón se encuentra a unos 5 minutos a pie de La Pedrera y del Museo Egipcio. A menos de 10 minutos a pie se hallan las cafeterías, los bares y los restaurantes del barrio de Gracia.

La plaza de Cataluña y Las Ramblas se sitúan a solo 2 paradas de la estación de metro Diagonal."
AC Hotel Irla by Marriott,"7,9",¬ 226,https://www.booking.com/hotel/es/acirla.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=9081305_93709094_0_2_0&highlighted_blocks=9081305_93709094_0_2_0&matching_block_id=9081305_93709094_0_2_0&sr_pri_blocks=9081305_93709094_0_2_0__22606&nad_id=7758869e-379b-4c3f-bb5b-dbbe37945e91_0&nad_cpc=0.47&nad_track=eyJyYW5rIjoxLCJrb2RkaVRyYWNraW5nSW5mbyI6Ikw4aEtqODZOVTJvb1lPVlJqNkIzMTQ2NE5ob0MvamdkM3E4M081bHFndGJsMHJPNTNtVXdGNk1oTGFSdDJiUWRXU2gwMDh0N0NCbzRMWC9hL2JWRWVMNHlTb3pzMFNHWllqMU5ESVFnZ0lON1piUnBLQUhaa0hLNnFpWGdBdFdzUVFqY3g5SU81Qkd6bzFQbStkYjFZeVpZNzJjTVgxZnVKL012V093L3NjcnN2YkdUOHgrdmRzbFF6RFhHUjh4THhRR3g1aTJGeVRkYTVpNDVzY2gyblhxSFZWcWRURVB5Q0xlbzdpWDhENDl5VTF6eVgwUjg5UXNkM08ycFV3d1FKeEFnbzhlYmZqSFdlbytkOXVIMXdudTkxVnNMeWU3L0tlY1BsQ2dhU1hEclNDT1NBbEVYMmpTZGNvZ2NISGZtc3hNbFNJdFYvVGl1NDhOZXNndS82bTAwOUNJT25mMWVEWkxUajVFZlViUkJkSTBGTktTenFlMWxmUlNBSnFsOVNCYlpRQmtGQ1B3aFU2R2RCcXFiVzJwMjNLU2dBZUdUa0hvQmZkZktxUEQ1S0FaSWw0RlkzNWVSQnpjcEdwbXB5WmkvbkpoVk9xZzY3Tm9zZG94eExUWUNDWWh3NFdGTGRaSGt4MHlWM1dTNlBtT1Z0L1RUWG1HT3Z0MGZHeHMxb3NyTkdzUXgvcnNDN0VleUs2LzhZSHowd21uNlFYeUxYTE02bDVxeEs4cXFCelNxdzJKcy94ZFIrSGtlaGJEc3ZqaFV0NjBrc3Z0aFFLSWg5VVdxbEhiTGhBamhyVGFwTjVzV1VhMmxGYlFVZlZRUWl4WHJ0eFpGSmFhVkpXTmRlNko2NEZucVVXL1Z3QUh0dmZqNVhUUTZVWlJXcnhLNkVTcXd6RW13ZEdXQjBwWVVIN2Jkc3NrLzE4dUxMM0dnOHk5OHNhN0NZVmlOVjlza0F5RUZGYlBRaHlWR2NxOVFGRGZuaU1DZzAvR1JIa29HUjhpSFdWbEpvK29wRDFtTFpSZk4ySm5FZThwVVFFSGI4VWI1aDQzb0dON0R6LzZXRS9hdTc0RXRqSGYzL1JmSW91OFFCU0s1NU5ZaGduVjNoS1BCc0Y2dVY3M0xtMWZiUWs3VXBmVS84Rk5oL1UwTEIwNnpFcUtuQU4yOUtBY3BXVWh4TnBIVld5K29tNHY4WXZ6RWhqRWRYVHdLUVBmd25HYTRtaXUxNEk3WjdidnRpZGpkL0N2SFJzc242eUwzY0p4M01nWU9ZUDNUSjBtajZzanhTYUxNZmZJdldIVUJsK3plU3daMStwVWJLb05jZVdUSmRwRG9PWnQ0QmovSGliYUxkSCtpaFRXVWNVWkl5bzkrS2ptTXlJY2pwTjB2VjlIaGYvc0RWYTc5V3ZGdnV1VUIwREE0SThieXUyYTB6SU5VWGlGZTZpRzJSOW1SSVhrVEQ4TG1qcEdmdXBLbEIzR0lZbmI5bFl1WVU1alp5dnJLbVo3bmEzaitlTldYZFZNT0s5MGV5bmI0SXZNWjhOVnRWa3V4amhPQURCelJBdm8xWE1nVktFY0dlSU1yS0YxMHJYS3BURnNHWmY3NC8zdnFuWWZDVmd2dUlwRVZON2YrSTVoWXpjalJodzliRU5wTkxYWUlGVTB2WndLVHVCVXEzQVUweGpZcUhlcmE5d3JndHhFZzc5ckRKYnlXa2ZEZFVyQVdXb2htdXQ2RnJBekVTbnR4WUpsckswYUFnakJtOXJzc2g1R3A5QnpnREljK25kVlFoTHVEQTdtOXJKNDd3N0pLOFBCL0l5b3BTSG5qTjlKUWFsc0w0OTVXaFlyR3l4THhad1B2WHQyOTF6RFUrOXV4aWUvZlNzTElrOUQwUWRuc2w4UEtoRVR2eU9RMFkvY3pKQ0wwVlJLb1lLRjZOM3NNRW1aelRiZ0UzNTk2cVN2TDJlZEZKYjJxbUJ4WFRnTG5vTjJiVE8wU3pRWnVSSU4zVkoweFVQMlFwRWdmUVNlRytyKzRVanpVTHNSWkRiUk1oaEVOZ1Rkajl6ckNCdXRhRGMrVG1MdnVwKzJVVllxQjFVMWZqN1VzNHBlTFFDU24xQkp6L29vU1B3bERhYjBVSU4rQVF5cy9Xc1NMMGQxL3BkUmhmdytoSFYyckpxTVdFNDNlS2VKcXJtUit2L293WXZYMVU0TmFpWUM3Y3dVeWV4M3B0cmpiU3JKdUpoYm8vczFlL3phMms5MThVMmlPR0htOWo2Z3FZSzZRcC81K2VxZXFrVW9xQWpKc1FwVFJ0SzRBMkhSZUlMblBYYU1yTEFUeFZuL2t1d3BtbHlDaWsyUzI2ek1DLzhUTnM1aEx6RzRaZXFOWVJBNS8yUDB2OWtCQlFBYWN4Nm9WQTdoUERqdzkycndGRVp4NEZPQVJNVDVWSEdETnYvU3ZHbHNxRk1hZFp2NE8zdkwxcjR6bzJqVDhwcW1zclFiVnF2U05ETG90NXBKWmp6NzdGY0tUd2gwU1E0eCt4bFN3Q05PZFliSXA2c01paC9sb2lVMGwzTlBRaktDK1FVeUFIMWhmRkxnUVFZQ1l0YUhOQURmYlUzcHdOZExsUUcwSHZ0K2JSZnE0cUYvcUlzSkxjYktsaEZuK1M0YkxiRTVIcjV3SUxCbmFxSElvNUw2eE9iUkw4RGJxcmhDSzEzSzRuRmNCVkJDdEF4RklSKzh5S05MRUNVOE1LcUlvMHB5OXJYT0JFaW1PeFFqQ0ZSVWVVekVpUGszL0V5TzVkUFN3V3RhVlJWUVdCbklnaWd0MmdTSFZRSlprWWNSaGcrTHZ0TDBNLytrd1Z6cHBKNzBwL283T0xNTmYzMWNtN3ZDd1Rab1R6OFJSYjBIMVFkNXNBemZkaWVRUVBEZWNhMEMwUnpmZUdzbzNlM1hsNndhc2Q1UFVvMEMxS3lhTU9XY3QzTm5OR05NTS9VOXlTVjBiR1JLNGxwR1VyU3ZyV0cyRXg2YnBIVUZsbFZsOU02R2xHUyt1MDlnQ1V2NU1kNTVDV2FkZEpWeGYzdmhpdExtb1BJelVNZVEyYjQxWEt0Tm5rZ3JORG1Kb2FrckxIQS9PaVA5bUNOb1N3bFp1VVpsYkNXcHg3M1JPYmhWYUxhMHg3ZjAyR0VmaTk5QUppN2hibklKcCtYMU1uMVZmeDVrRHp0c1Aycm8vQjdnSDQ2TG5JSWFZZlVlbUZtV2t4clN0U2FmVmpzSGE4cDV2T3hCN3BiTEpIalZrNnJuUHg1KzhuRzd6bWhZeSJ9&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El AC Hotel Irla está situado a 200 metros de la avenida Diagonal y de la plaza Francesc Macià. El hotel ofrece habitaciones elegantes y confortables, centro de fitness y recepción abierta las 24 horas.

Las habitaciones de este hotel son amplias, presentan una decoración actual y disponen de aire acondicionado, minibar y baño privado.

Además, el Irla cuenta con baños turcos, bar cafetería y WiFi gratuita en las zonas comunes.

Por la mañana se sirve el desayuno en el restaurante del Irla. En los alrededores de la plaza de Francesc Macià también hay bares, cafeterías y restaurantes.

El AC Hotel Irla se encuentra a menos de 30 minutos a pie de lugares de interés como la Casa Batlló, la Casa Milà y la plaza de Cataluña. Este hotel está cerca de varias paradas de autobús y tranvía y se halla a 20 minutos a pie de la estación de metro de Diagonal."
